size,connectivity,num_steps,trial,mutation_rate,attractors
100,2,150,2,0.01,"[['1   11 1  11  111    1   1 1111  1 11 1 1  1111 111 111  1  1 1 1  111     111 1  1111  11   1 11 11', '11   11 1 1111  1 1 11     11 1111 1   11 1  1 1  1  1 11111   1 11 111  1 1 1   1 1 1 1 11  1  1  1', '1   11 1 111  11     1   1 1 11  1 11  11  1 1  111 111  1  1 1 111111 1   111    1111   1   1 11 11', '11 1 11 1 1111  1 1  1     11 1111 11 111 1  1 1  1  1 1111    1 1  1 1  1 111   1 1 1 1 11  1  1  1']]"
100,2,150,3,0.01,"[['1 1  1  11     1 11111  1 1 1 1   1   11     1 11 11    11 1  11 111 111  1    1 11    1 11     1   ', '11   1  11 1      111 111     1   11 1111    1 11 11    1  1  11 11111111 1    111 1  11 1  11  111 ']]"
100,2,150,4,0.01,[['11111 1  1   111111  111    11111  1    111 111     1   1  1    1   1  1     111 1  1  1  11  1  11 ']]
100,2,150,5,0.01,[['1 11111  1 11   1  111 1111 1  1111 1   11     111   1   11 11 1  1    11     111   11  1 111  1 1  ']]
100,2,150,6,0.01,[['       11 111   1 1 11 111  1  11  11111 11  1    11  1  111 1 11     1 1  11 1  1 1 1 1 1   1111111']]
100,2,150,7,0.01,[[' 1  11 1111  1 111 11 11 1   1 11  1     1    11 111   111  11 1       1   11  1 11111111  11111 111']]
100,2,150,8,0.01,[['  1 1 11  1   1  1111     11   1 11 11 11 1111   1111     1 11      1    111    1  11 1 11    1 1  1']]
100,2,150,9,0.01,[['   11  11     1   1 111111111  1111 11 1   1 11   1    1 1111   1 111  11 1 111   1     1111   1   1']]
100,2,150,10,0.01,[['    1  111  1       1 11 11     1 1 1 1   111 111  1 1 1  1111   1  1  1   1    1 1 111111 11 1111  ']]
100,2,150,11,0.01,[[' 1    1 11  1   1   1    1   111111111  1111 11 1 1 1 1 1 1  11 11 11 11 11 1  1 111  11 1111111 1  ']]
100,2,150,12,0.01,[['11   11 1  1 11   1 11 1 1 111 1   111  11      1  11 1      111     1 1    1  111 111    1 11 11  1']]
100,2,150,13,0.01,"[[' 1   111 11     111  1 111111 11  11 1  111   111111   1  1 11111    11   111 1 1  1   1 1  1 1 1 1 ', '1    11  11     111  1 111 11 11  11 1  111   111111  11  1111111    11   111 1 1  1   1 1  1 1 1 11']]"
100,2,150,14,0.01,"[['1 1  111  11     1  11 111   1 1     1  1 11 11  1 11 1  1 11 11    1 1 111 1 1 1    1     111 1  1 ', '1   1111   11    1111  1111    1   1 1  1  1 11 1  111   1 11 111   1 1 111 1 1 1    1     111 1  11']]"
100,2,150,15,0.01,[['     111 11 111  1  1  1  1 1 1 1     1111 1 11  11 1111    111 11      11    1 1   1 111         11']]
100,2,150,16,0.01,"[['  111   1    111   1   11 111   11         11  11     11     11 11 1  1   11 1  1 1 11   1 111  111 ', ' 1 1  111    11  1 1  1 1 111 1 11  1   1  1   111    11 1   1  11 1   11 11 1  1    1 1 11111  1111']]"
100,2,150,17,0.01,[['      1 11 111 1    11111 11  11 1      1  1111   1 1 11 1 1    1  1  1          111   11  111  111 ']]
100,2,150,18,0.01,[['   1      11  11 11 1 1  1 11 11 1 1 1111 1 1  1 1  11111111 1 1 1   1 1 11 1    11  1    11 11    1']]
100,2,150,19,0.01,"[['11111  11     1  1  1  1  111  111 1 1111 1  11 1 1 1   111  111 1 111 1 1 11   1111   1 11 111 1 11', ' 1  11    11 11 1      1 1  1 1 1         11  111   1  1  1   1 1  1111 11 1    111111 1    1 11 11 ']]"
100,2,150,0,0.03,[[' 11       11 1          1 1 1    1 11 1 1 1   1 1111   1    11 1  11 1  1 1111  1  11    1   1111111']]
100,2,150,1,0.03,[['   1   111 1111   1 1   11   1   1 11  1 11 11 1 111   1111 11   11 1       1       1  111  1 11  11']]
100,2,150,2,0.03,[['  1      111 11  11 1       11 1111  1  1 1  1 1 1  1  1   111 111   1 1   1   1 1 111 1   11 1  1  ']]
100,2,150,3,0.03,"[['11  1 1    1   11    111   11   1 11   11 1 1  111 111  1  11   11  111   11   111  1  11   1    111', '11  1 1    1   11    111   11   1 11   11 1 1  111 1 1  11 11   11  111   11   111  1  11   1    111']]"
100,2,150,4,0.03,[['  1 11   11 1  11   1  11 1 1  1 1111   1   1 111  1    1  1 1111 1      1    1 111 1 1 11  1 1   11']]
100,2,150,5,0.03,[['1  1111  1 111111      1  1 1111       111   1 1   1   1 1 1111       111 1  111 11   1 1111  111 1 ']]
100,2,150,6,0.03,[['111  11    11 1    11 1  11      1 111   1  111   1 1 1 1     11 1  1111  1 11 11   1        11  1  ']]
100,2,150,7,0.03,[['11 111 1 11   1     11 11 1 11    111     1  11  111 11   1   11  1 1  11 1 111 1  111111  11  1   1']]
100,2,150,8,0.03,[]
100,2,150,9,0.03,[]
100,2,150,10,0.03,[['  11 11   1 1  1    1111    111  111 1111111111 111111     1        1 1 111    1111    1  1 1   11  ']]
100,2,150,11,0.03,[]
100,2,150,12,0.03,[['    11 1   1 1 1    11  1 1   1  1      1  11   11  1 1 1 1 111    11   1 1 1 1  11 111 1 1  1    1 ']]
100,2,150,13,0.03,"[[' 1 1  1 111 11     1 1 1111  1111 1     11   1    1 1   1   1111   11111  11  1 111  1 11  111   11 ', ' 1 1  1 111 11   1    11 111 1  1 11    1    1    1 1  1  1 11        1   1  11 111 111111  11   1  ']]"
100,2,150,14,0.03,[]
100,2,150,15,0.03,[]
100,2,150,16,0.03,[['1     1 1 1111  1  1 1       1    11    1 1 11 1 1111 111 11   1 1  1 1     1  111 11 1  11  11  1  ']]
100,2,150,17,0.03,[]
100,2,150,18,0.03,[['1  1  11   111 11  1     11  1 1111 1111 111  11    111 1    1 11 1 11 1 11 1    111 111111 1  1 1  ']]
100,2,150,19,0.03,[['  1 1  1 1 11 11 1   1 11 1 11   111   11 111  111  11  1 11111  11 11111  1 1  1  1 11   1111      ']]
100,2,150,0,0.05,[]
100,2,150,1,0.05,[]
100,2,150,2,0.05,[]
100,2,150,3,0.05,[]
100,2,150,4,0.05,[]
100,2,150,5,0.05,[]
100,2,150,6,0.05,[[' 1     11     1111         11    11  111  1111 11   1  11 1111  11 11   11 1111  11 1 111     111  1']]
100,2,150,7,0.05,[['1  1   1111 11111  11 1   1  1 1111   1111111   11   1 1  1  1 11 11111 111   1    1   11   11 11111']]
100,2,150,8,0.05,[]
100,2,150,9,0.05,[]
100,2,150,10,0.05,[]
100,2,150,11,0.05,[]
100,2,150,12,0.05,[]
100,2,150,13,0.05,[]
100,2,150,14,0.05,[]
100,2,150,15,0.05,[]
100,2,150,16,0.05,[]
100,2,150,17,0.05,[]
100,2,150,18,0.05,[]
100,2,150,19,0.05,[]
100,5,50,0,0.01,[['1 11  1    111 1    1 11 1   1 1  1111  11111  1 1111   1 111 11   1 1 11  111  111      1   1   1 1']]
100,5,50,1,0.01,[[' 1    1   1  1 1  111   11         1111 1 111    111 1 1 11  1 1111 11 1 11 1        1  11   111 111']]
100,5,50,2,0.01,"[[' 1111111 1111  11  111 111  111    11 1      1  11 11   1  1  1111 1  1  1   111 1 1  11 11 111111 1', ' 1 11111 1111   11 1 1 111  111  1 11 11     1  11 11   1  1  1111  111 11   1 1 1 1 111 11 111111 1', ' 1 11111 1111  11  111 111 1111 1 111 11     1  11  1   1  1  1111  1  1 1   1 1   1  11 11 111111 1', ' 1111111 1111   11 1 1 111  111    11 1      1  11 11   1  1  1111 1 11  1   111 1 1 111 11 111111 1', ' 1 11111 1111  111 1 1 111  111  1111 11     1  11 11   1  1  1111  1  1 1   1 1   1  11 11 111111 1']]"
100,5,50,3,0.01,[['1 1 1 111 11111   1 1 111 111    1    11    111    11 1  11  1 1   11 11    1   111 1 11  1111 11   ']]
100,5,50,4,0.01,[]
100,5,50,0,0.03,[[' 111111    111111 11111  1 1    1  1 11 1111   1  111 11    1 1  1111   1 1    1  11111 111   1111 1']]
100,5,50,1,0.03,[['1 11 1    1 11  11111  11   1  1          1  1111111 11 1111  1  1 111 1  1  1 11 1 1     11        ']]
100,5,50,2,0.03,[]
100,5,50,3,0.03,[]
100,5,50,4,0.03,[]
100,5,50,0,0.05,[]
100,5,50,1,0.05,[]
100,5,50,2,0.05,[]
100,5,50,3,0.05,[['1    111     1   111 1   1 11    1     1  1 1111 1 11    1 1 1 1 111 1    1  11   11 11 11111111 1  ']]
100,5,50,4,0.05,[]
100,5,50,0,0.01,[]
100,5,50,1,0.01,[]
100,5,50,2,0.01,[]
100,5,50,3,0.01,[['1 111  11 1  11    1 11    1 1 1 1 11 1 1  1 11 1 1 11111 1  1 1  11 1 11    1 1  1   1  111 1  1 1 ']]
100,5,50,4,0.01,[]
100,5,50,5,0.01,[]
100,5,50,6,0.01,[]
100,5,50,7,0.01,[]
100,5,50,8,0.01,[['1  1 111 1     11    1   1 11   1 1   1111  11   1   1 1  11    11 1 1 111   1 1 1  1     111 11   1']]
100,5,50,9,0.01,[]
100,5,50,0,0.03,[]
100,5,50,1,0.03,[['   11 1 11    1  11      1    1111  1111     1   11 1111 1 111 1  11    1 1111 111111111     11 1 1 ']]
100,5,50,2,0.03,[]
100,5,50,3,0.03,"[['   1 111    111     11  11111111 11  1 1 111  1  1  1 111 11   1  1 1   111 111 1 1 1  1 11 1 11    ', '   1 111    111     111 11111111 111 1 1 111     1  1 111  1   1  1 1   111 111 1 1 1  1  1 1 11    ']]"
100,5,50,4,0.03,[]
100,5,50,5,0.03,[]
100,5,50,6,0.03,[]
100,5,50,7,0.03,[]
100,5,50,8,0.03,[]
100,5,50,9,0.03,[]
100,5,50,0,0.05,[]
100,5,50,1,0.05,[]
100,5,50,2,0.05,[]
100,5,50,3,0.05,[]
100,5,50,4,0.05,[]
100,5,50,5,0.05,[]
100,5,50,6,0.05,[]
100,5,50,7,0.05,[]
100,5,50,8,0.05,[]
100,5,50,9,0.05,[]
100,5,50,0,0.01,"[[' 1111   11             11111  1 1  1   111   1 1111 11111  1 111111 1111    1 11      11   111  11 1', ' 1111   11             11111  1 1  1   111   1 11 1 11111 11 111111 1111    1 11      11    11  11 1']]"
100,5,50,1,0.01,[['1   11    11 1  11 111111 11 1 1    1   1 11 1  11 1 1 1   1  1    1  11  1   1 1   11    1  11 1111']]
100,5,50,2,0.01,[['  11111111111  11  1    11  11111  1  1 11  1  1  1 1 11 1 1111 11 1 11   1      111  1 1     1 111 ']]
100,5,50,3,0.01,[]
100,5,50,4,0.01,[['11      111111      11  1 1 111   111111     11111 11     1 11   11 1 1  11 1111  111   11 11  1 11 ']]
100,5,50,5,0.01,[]
100,5,50,6,0.01,"[['1  1 1  11  1    11 111  111 1111      111   1 111 1 1    1  111   11   1 1    111 111 1 11 1  111  ', '1  1 1  11  1    11 111  111 1111      11    1 111 1 1    1  111   11   1 1    111 111 1 11 1  111  ', '1  1 1  11  1    11 111  111 1111      11    1 111 1 1    1  111   11   1 1    111 111 1 11 1  111  ']]"
100,5,50,7,0.01,[]
100,5,50,8,0.01,[]
100,5,50,9,0.01,"[['1   1  111   11111 1 111111   1 1  1           1   11 11   11    111 1  1111  1 1  1 1 1 1 11  1   1', '1   11 11    111 1 1 111 11   1 1 11   1       1  111 11   11   1111 1  111   1 1    1   11111 1   1']]"
100,5,50,10,0.01,[]
100,5,50,11,0.01,[]
100,5,50,12,0.01,"[['1     1  11    1  11 11    1 1    1  111111    11  11 1111    1   1  11  1 1 11111  1111  1   1   11', '1 1   1  11     1 11  11   1 1    1  1111111   11  11 11111   1   1  11  1 11111    1111  1  11    1']]"
100,5,50,13,0.01,[[' 11  1 11  1 1   1  1  1 11 111      1 1111  11   1 1 1 1  111 1 11   111    1    111 1   111    111']]
100,5,50,14,0.01,[['   1 1  1     1 1  1  11111     11 1  1  1  1 1 1  1   1   11  1111111  11   1 1 11  1 1 1  11 11   ']]
100,5,50,15,0.01,"[[' 1     11 1 1 1    1 111 1 11 11    11    11 1111  11 11 1 111  111   1 1 1  1      1     1  1 1 1  ', ' 1   11 1 111 111  1 111 1111111  1  1 11111  1111 11 11 1 111  111   111 11 1  1 111   1 11 111 1  ']]"
100,5,50,16,0.01,"[['111  1  1111 11111 1  1  11 1111 1  1  1 11  11  1     1 1    1  111 1  1 1111 11 1 1 111  1   1  1 ', '111  1  1111 1 111 1  11 1  1111 11 1  1 11  11  1     1 1    1  111 1  1 1111 11 1 1 111  1 1 1  1 ', '111  1  1111 11111 1     11 1111 1  1  1 1   11  1     1 1   11  111 1  1 1111 11   1 111  1 1 1  1 ', '111  1  1111 1 111 1  11 1  1111 1  1  1 11  11  1     1 1    1  111 1  1 1111 11 1 1 111  1 1 1  1 ']]"
100,5,50,17,0.01,"[['  11111  111111 1  1   111  1  1  1   1 1 111     111   1       1  1 11   11 111 111  11 111     1 1', '  11111  111111 11 1   1 11 1  1  1   1 1 111     111   1   1   1  1 11   11 1111111  1  111     1 1']]"
100,5,50,18,0.01,[]
100,5,50,19,0.01,[]
100,5,50,0,0.03,[]
100,5,50,1,0.03,[['  1   1 1  1 11 1     1       11 1  111 1    111 1  1 1111  111 11 1 1  1111  11 11   1  1 1 111 1 1']]
100,5,50,2,0.03,[]
100,5,50,3,0.03,[]
100,5,50,4,0.03,[]
100,5,50,5,0.03,[['11  111      111 1 1 1111   1 1    1111 1     11   111   11 1111 1 11 1    1  1       1  1 11111111 ']]
100,5,50,6,0.03,[]
100,5,50,7,0.03,[]
100,5,50,8,0.03,[]
100,5,50,9,0.03,[]
100,5,50,10,0.03,[]
100,5,50,11,0.03,[[' 111   11 11 111 111  11111111 1 11 1  1 11 11 1  11  1   1111   1 1    1 1 1 1 11  1  11 1111 1    ']]
100,5,50,12,0.03,[]
100,5,50,13,0.03,[]
100,5,50,14,0.03,[]
100,5,50,15,0.03,[]
100,5,50,16,0.03,[]
100,5,50,17,0.03,[['11 1   11 1      11 111         111111111 11   1 111 1 1111 111  1111 1 1 1  11 1 1 111 1 1   1     ']]
100,5,50,18,0.03,[]
100,5,50,19,0.03,[]
100,5,50,0,0.05,[]
100,5,50,1,0.05,[]
100,5,50,2,0.05,[]
100,5,50,3,0.05,[]
100,5,50,4,0.05,[]
100,5,50,5,0.05,[]
100,5,50,6,0.05,[]
100,5,50,7,0.05,[]
100,5,50,8,0.05,[]
100,5,50,9,0.05,[]
100,5,50,10,0.05,[]
100,5,50,11,0.05,[]
100,5,50,12,0.05,[]
100,5,50,13,0.05,[]
100,5,50,14,0.05,[]
100,5,50,15,0.05,[]
100,5,50,16,0.05,[]
100,5,50,17,0.05,[]
100,5,50,18,0.05,[]
100,5,50,19,0.05,[]
100,5,100,0,0.01,[]
100,5,100,1,0.01,[['  1   111 1  1111 1111 11  11 1  1 1 11 1  1111   1   11 1   111111 1      1  11   1 1    1 1 1     ']]
100,5,100,2,0.01,[['  1 1111 1 1  11 11  1    1 1 1 1     1  1   1 1 111 1  1  11    1 111 1 1 11111111 1   11    1 1111']]
100,5,100,3,0.01,"[['  1  1  1   1 111  111 1 1  1  11 1    1 1  11 11111  11 1 1    1  1  1 1 1   11111 111  1 1   1  11', '     1        11111  1 1    1  11 1111 1 1 111 11 11     1 11           1     11 11  1   111 1111111']]"
100,5,100,4,0.01,"[['1 1    1 1    1      1  1  11    1    11111111 1  11 11 1     1    1         11  1 1 111  11    1111', '  11  1111 1  1      1  1  11    1    1 111111 11 11  1 1  1  1    1         11  111 111  11  1 1111']]"
100,5,100,0,0.03,[]
100,5,100,1,0.03,[]
100,5,100,2,0.03,[]
100,5,100,3,0.03,[['  111   11     1 1 1111111  1     11  1   1 1    1 111 11 1111111111 1111  11111   11 1111   1 111  ']]
100,5,100,4,0.03,[['111   1  1 1 1    111  1 1 1 11 111 1    1 111  1    111111  1111111  1 1  11  1    1 1  1    1 1   ']]
100,5,100,0,0.05,[]
100,5,100,1,0.05,[]
100,5,100,2,0.05,[]
100,5,100,3,0.05,[]
100,5,100,4,0.05,[]
100,5,100,0,0.01,[['  1 1 111 1 1       1111 1 111  1  111   1   1 111     111 111     1 11  11    11111 11  1111  11   ']]
100,5,100,1,0.01,[[' 1111    1111 1 1  11 1      11      11 1111 1 1 1  1111 1111 1  1 111   11  1    1   111  1 1     1']]
100,5,100,2,0.01,[]
100,5,100,3,0.01,[['11 1 111   1 11 11   1      1  1 1   111  1  1 1 1    11  11 11111  11 1 1111    11  1 11    1 1   1']]
100,5,100,4,0.01,[['  11 111 1 111111   1 1   1111    111   11    1 11  11 1   1 1111 11 1   1    1 1 1 1   1 1111 111  ']]
100,5,100,5,0.01,"[['11 1 11 11 1 1    11  1 1 1 11 1 1     111     11 1 1   1  1  1 1    111 1   11   11 1 1 11 1111 111', '11 1 11 11 1 11    1  1   1 11 1 1     1111 1  11 1 1   1  1  1 1    111 1   11   11 1 1 11 1111  11', '11 1 11 11 1 1    11  1 1 1 11 1 1     111     11 1 1   1  1  1 1    111 1   11   11 1 1 11 111  111', '11 1 11 11 1 11    1  1   1 11 1 1     1111 1  11 1 1   1  1  1 1    111 11  11   11 1 1 11 111   11', '11 1 11 11   1    11  1 1 1 11 1 1     111     11 1 1   1  1  1 1    111 11  11   11 1 1 11 1111 111', '11 1 11 11   11    1  1   1 11 1 1     1111 1  11 1 1   1  1  1 1    111 1   11   11 1 1 11 1111  11']]"
100,5,100,6,0.01,[['111111  1  11  1  1  1  1111    1  111    11   1   1 1  1 1   11 111   1     1 11   1 1 1 1 11     1']]
100,5,100,7,0.01,[[' 1111 11    111 111   1 11 1  1  11 11111 11111111 1 1 1    11   1  11  1    111     1   1 111111 1 ']]
100,5,100,8,0.01,"[['1 1 1   111 11 1111111    1  1111        1 111 111 1111   1 1111111   11 1111   1  11 1    11  11   ', '1 111   111 11 1111111    1  1111        1 111 111 1111   1 1111111   11 111    1  11 1    11  11 1 ']]"
100,5,100,9,0.01,"[[' 1   1 111  11   11  11  1 1 1 1   1 1111  111  1 11 1  1 11111 1 1  1  1  1 1 11 1  1  1 1111   11 ', ' 1   1 111  11   11  11  1 1  11   1 11 1   1     1  1  1 11111 1 1  1       1 11 1  1  1 111    11 ']]"
100,5,100,0,0.03,[]
100,5,100,1,0.03,[]
100,5,100,2,0.03,[]
100,5,100,3,0.03,[]
100,5,100,4,0.03,[['11   11111    1  1  11111 1111   1  11111   1  111     1 11  1 11111 111 11   1111 1 111  1    11 11']]
100,5,100,5,0.03,[]
100,5,100,6,0.03,[]
100,5,100,7,0.03,[]
100,5,100,8,0.03,[]
100,5,100,9,0.03,[]
100,5,100,0,0.05,[]
100,5,100,1,0.05,[]
100,5,100,2,0.05,[]
100,5,100,3,0.05,[]
100,5,100,4,0.05,[]
100,5,100,5,0.05,[]
100,5,100,6,0.05,[]
100,5,100,7,0.05,[]
100,5,100,8,0.05,[]
100,5,100,9,0.05,[]
100,5,100,0,0.01,[]
100,5,100,1,0.01,"[['     1     1 1  1 11        1   11     11      11  1111         1 1 1111   111 1 1 11  1 1  11  11  ', '  11 11     111   1         1   11   1 11    1 1   1111       1 1 1111 1 1 1 111 1 11  111  111 1   ', '     1  1  111  1 11       11   111 1  11   11 11   111         111 1111  111111 1 11  1 1  11  1   ', '  11 11    1 11   1        11   11   1 11   1 11    1 1       1 111111 1 111 1 1   11  111  111 1   ']]"
100,5,100,2,0.01,[['11111   111  1111 1 1 111 1  111 1   1   1   1     1111 111   1 1 1   11   11 1111111 1 11   1111   ']]
100,5,100,3,0.01,"[[' 1 1   1  11   11 1  1 11 111   11   1111111   1        111111 1   1 1 1 1   11 11   11     1 111  1', ' 1 1      11   11 1  1 11 1 1   11   1111111   1         11111 1   111 1 1 1 1111     11    1 111  1']]"
100,5,100,4,0.01,"[['    11 1  1  1     1  111  1   111  1111 1 11 1   111  1 1111  11  11  1   111     11  11 1   11  1 ', '    11 1  1  1     11 111  1   111  11 1 1 11 1   111  1 1111  11  11  1   111     11  11 1   11  1 ', '    11 11 1  1     11 111  1   111  11 1 1 11 1    11  1 1111  111 11  1   111     11  11 1   11  1 ', '    11 11 1  1     1  111  1   111  1111 1 11 1    11  1 1111  111 11  1   111     11  11 1   11  1 ']]"
100,5,100,5,0.01,[]
100,5,100,6,0.01,"[[' 1 11   1     1 111   1111 111 1   1111  1 1  1   11 1 1 1111  1 11  1  11   1   111  1  1111      1', ' 1 11   1     1 1 1   1111 111 1   1111    1  1   11 1 1 1111  1 11  1  11   1   111 11  1111      1']]"
100,5,100,7,0.01,[['1   111  1 1  1111 1 1 11 11111 1     11    11    11 1  111  1    111 1  1 1  11 1 1    11 1111   1 ']]
100,5,100,8,0.01,"[[' 1   1  1 11       1 1 1  1 1     1  1   1111   1    11 1 11 11  1 11 1 11   11 1    111 111 11 1 1 ', ' 1   1  1 11       1 1 1  1 1     1  1   1111   1 1  11 1 11 11  1 11 1 11   11 1   1111 11  11 1 1 ']]"
100,5,100,9,0.01,[[' 11  1   11111 1 111 1111 111     1  1  1   1    11   1   1111   1111 1 1 1      11 1111  11 1     1']]
100,5,100,10,0.01,[]
100,5,100,11,0.01,"[[' 1  1 11 1 111 1    1 1     11 11   1111  11 1   1      111 11    1 1 11    1 111 1111 11     1 1 1 ', ' 1  1 11 1 111 1    1 11    11 11   111   11 1   1 1   1 11  1    1 1 111   111 1 1 11 11     1 1   ', ' 1 11 11 1 1 1 1    1 1     11 11  111 1  11 1        11111 11    1 1 111   111   1 11 11  1  1 1   ']]"
100,5,100,12,0.01,[]
100,5,100,13,0.01,[['   1    11  1 1111   1111  1111    11   1 11  1111 1     1    1   1  1 111  1 111 11   1 1 11 111  1']]
100,5,100,14,0.01,[]
100,5,100,15,0.01,[['1    1 11  1 1 111111   1 11111 111 11 1 11 1 11 11 11 1    1 1 11      1   1 1 1  11111   1  11 1  ']]
100,5,100,16,0.01,[[' 11  1    1     1 1  11 1    11111 111  1    1111 1 1 1  1       111 1    1  1         1 1 11  11111']]
100,5,100,17,0.01,"[['11 11   11    11 1  1  1 111 1 1111111 11 1 1   1   11  1 1 1 1  1     111  1 11111    111 1       1', '1   1   11    11    1  1 111 1 1111111 11 1 1   1   11  1 1 1 1  11    111  1 11111    11111       1', '1   1   11     1    1  1 111 1 1111111 11 111   1   11  1 1 1 1  11    111  1 11111    11111       1', '11 11   11     1 1  1  1 111 1 1111111 11 111   1   11  1 1 1 1  1     111  1 11111    111 1       1']]"
100,5,100,18,0.01,[['        111  1 1 11 1 1 1 11  1  111 1 111 1 11   11  11     1   11 1 111111111  1 1   1       111  ']]
100,5,100,19,0.01,[['   111 1 1111    1 11  1  1 1 1 11 1 1     1     11 1 1 11  1 1 1     1   11 1111 11 11 1 11 1 11 1 ']]
100,5,100,0,0.03,[]
100,5,100,1,0.03,[]
100,5,100,2,0.03,[['1 11 1 1 1  1  1  1     11     1 1 111  11111  1  11  11  11   11   1  1  1 111 1    11 1 11 1 1 1  ']]
100,5,100,3,0.03,[]
100,5,100,4,0.03,[]
100,5,100,5,0.03,[]
100,5,100,6,0.03,[]
100,5,100,7,0.03,[]
100,5,100,8,0.03,[]
100,5,100,9,0.03,[]
100,5,100,10,0.03,[]
100,5,100,11,0.03,[]
100,5,100,12,0.03,[]
100,5,100,13,0.03,[['1  111 1     1 111 11 1   1 1 1 11 1 1 1 1  1 1  1   1    1    1  1 111  11 1  11111     11   11 1 1']]
100,5,100,14,0.03,[]
100,5,100,15,0.03,[]
100,5,100,16,0.03,[]
100,5,100,17,0.03,[]
100,5,100,18,0.03,[['11 11111 1  1  111 11 1 1  111   11  1  1    11 1111111  1 1             1111    1 111  111  1 1 1 1']]
100,5,100,19,0.03,[]
100,5,100,0,0.05,[]
100,5,100,1,0.05,[]
100,5,100,2,0.05,[]
100,5,100,3,0.05,[]
100,5,100,4,0.05,[]
100,5,100,5,0.05,[]
100,5,100,6,0.05,[]
100,5,100,7,0.05,[]
100,5,100,8,0.05,[]
100,5,100,9,0.05,[]
100,5,100,10,0.05,[]
100,5,100,11,0.05,[]
100,5,100,12,0.05,[]
100,5,100,13,0.05,[]
100,5,100,14,0.05,[['1  11 1 111 1   1  111    1 11        1 11 11 1111  1   11111  1 1 11 1   111  111      11111 1   1 ']]
100,5,100,15,0.05,[]
100,5,100,16,0.05,[]
100,5,100,17,0.05,[]
100,5,100,18,0.05,[]
100,5,100,19,0.05,[['     11 11   11     1111 1    1   1  11 11 1  1111   1  1 11 11 1111   11   1  11      1 11  11 1111']]
100,5,150,0,0.01,[['1 1 1     11  1  1 1 1  11   11    1  1 11 111  1 1 1 1111 1   1111  111 11 1 1 11  1  11  11 1 1 11']]
100,5,150,1,0.01,[['1 1    1        1 11  1    1  1   1 11 11 1  1  11 11   11 111 1   11   1 1111 1111 111  11    111 1']]
100,5,150,2,0.01,[[' 1  1   111  111  1 1111 1    111111  111  1 1  11  1111 1 111    1     1 1  1 1       1111  11     ']]
100,5,150,3,0.01,[['1 1111 11   11 11 1         1   111   1 1  11   1  11111 1 111   111  11   111 1 11  1111 11 1   1 1']]
100,5,150,4,0.01,[['    11  1111   1111   1    11 1   1   111 11   1 1  1   1 11 1     11   111111  11     111  1 1 1   ']]
100,5,150,0,0.03,[]
100,5,150,1,0.03,[]
100,5,150,2,0.03,[['11111 11   1 1   1111 1 1 1111 1 11    1  1  1 1 1 1 11    1 1  1 11  1 1 11 11111 111   1  111 1 1 ']]
100,5,150,3,0.03,[]
100,5,150,4,0.03,[]
